# VaultMind Dependencies
# AI-powered CLI assistant for Obsidian vaults

# Core dependencies
typer>=0.9.0              # CLI framework
google-generativeai>=0.3.0  # Gemini API
pydantic>=2.4.0          # Data validation
rich>=13.0.0             # Rich terminal output
pyyaml>=6.0.1            # YAML parsing

# Document processing
python-frontmatter>=1.0.0  # Markdown frontmatter
markdown>=3.5.0          # Markdown processing
pathspec>=0.11.0         # .gitignore style patterns

# Vector search and embeddings
numpy>=1.24.0            # Numerical operations
sentence-transformers>=2.2.0  # Local embeddings
faiss-cpu>=1.7.4         # Vector similarity search

# Optional dependencies for advanced features
chromadb>=0.4.0          # Alternative vector store
langchain>=0.1.0         # RAG framework
nltk>=3.8.0              # Natural language processing

# Development dependencies
pytest>=7.4.0           # Testing framework
pytest-cov>=4.1.0       # Coverage reports
black>=23.9.0           # Code formatting
isort>=5.12.0           # Import sorting
mypy>=1.6.0             # Type checking
pre-commit>=3.4.0       # Git hooks
